id,generation_id,evolves_from_species_id,evolution_chain_id,color_id,shape_id,gender_rate,base_happiness,hatch_counter,growth_rate_id,is_legendary,is_mythical
1,1,0,1,5,8,1,50,20,4,0,0
2,1,1,1,5,8,1,50,20,4,0,0
3,1,2,1,5,8,1,50,20,4,0,0
4,1,0,2,8,6,1,50,20,4,0,0
5,1,4,2,8,6,1,50,20,4,0,0
6,1,5,2,8,6,1,50,20,4,0,0
7,1,0,3,2,6,1,50,20,4,0,0
8,1,7,3,2,6,1,50,20,4,0,0
9,1,8,3,2,6,1,50,20,4,0,0
10,1,0,4,5,14,4,50,15,2,0,0
11,1,10,4,5,2,4,50,15,2,0,0
12,1,11,4,9,13,4,50,15,2,0,0
13,1,0,5,3,14,4,70,15,2,0,0
14,1,13,5,10,2,4,70,15,2,0,0
15,1,14,5,10,13,4,70,15,2,0,0
16,1,0,6,3,9,4,70,15,4,0,0
17,1,16,6,3,9,4,70,15,4,0,0
18,1,17,6,3,9,4,70,15,4,0,0
19,1,0,7,7,8,4,70,15,2,0,0
20,1,19,7,3,8,4,70,15,2,0,0
21,1,0,8,3,9,4,70,15,2,0,0
22,1,21,8,3,9,4,70,15,2,0,0
23,1,0,9,7,2,4,70,20,2,0,0
24,1,23,9,7,2,4,70,20,2,0,0
25,1,172,10,10,8,4,50,10,2,0,0
26,1,25,10,10,6,4,50,10,2,0,0
27,1,0,11,10,6,4,50,20,2,0,0
28,1,27,11,10,6,4,50,20,2,0,0
29,1,0,12,2,8,8,50,20,4,0,0
30,1,29,12,2,8,8,50,20,4,0,0
31,1,30,12,2,6,8,50,20,4,0,0
32,1,0,13,7,8,0,50,20,4,0,0
33,1,32,13,7,8,0,50,20,4,0,0
34,1,33,13,7,6,0,50,20,4,0,0
35,1,173,14,6,6,6,140,10,3,0,0
36,1,35,14,6,6,6,140,10,3,0,0
37,1,0,15,3,8,6,50,20,2,0,0
38,1,37,15,10,8,6,50,20,2,0,0
39,1,174,16,6,12,6,50,10,3,0,0
40,1,39,16,6,12,6,50,10,3,0,0
41,1,0,17,7,9,4,50,15,2,0,0
42,1,41,17,7,9,4,50,15,2,0,0
43,1,0,18,2,7,4,50,20,4,0,0
44,1,43,18,2,12,4,50,20,4,0,0
45,1,44,18,8,12,4,50,20,4,0,0
46,1,0,19,8,14,4,70,20,2,0,0
47,1,46,19,8,14,4,70,20,2,0,0
48,1,0,20,7,12,4,70,20,2,0,0
49,1,48,20,7,13,4,70,20,2,0,0
50,1,0,21,3,5,4,50,20,2,0,0
51,1,50,21,3,11,4,50,20,2,0,0
52,1,0,22,10,8,4,50,20,2,0,0
53,1,52,22,10,8,4,50,20,2,0,0
54,1,0,23,10,6,4,50,20,2,0,0
55,1,54,23,2,6,4,50,20,2,0,0
56,1,0,24,3,6,4,70,20,2,0,0
57,1,56,24,3,6,4,70,20,2,0,0
58,1,0,25,3,8,2,50,20,1,0,0
59,1,58,25,3,8,2,50,20,1,0,0
60,1,0,26,2,7,4,50,20,4,0,0
61,1,60,26,2,12,4,50,20,4,0,0
62,1,61,26,2,12,4,50,20,4,0,0
63,1,0,27,3,6,2,50,20,4,0,0
64,1,63,27,3,6,2,50,20,4,0,0
65,1,64,27,3,12,2,50,20,4,0,0
66,1,0,28,4,6,2,50,20,4,0,0
67,1,66,28,4,12,2,50,20,4,0,0
68,1,67,28,4,12,2,50,20,4,0,0
69,1,0,29,5,12,4,70,20,4,0,0
70,1,69,29,5,5,4,70,20,4,0,0
71,1,70,29,5,5,4,70,20,4,0,0
72,1,0,30,2,10,4,50,20,1,0,0
73,1,72,30,2,10,4,50,20,1,0,0
74,1,0,31,3,4,4,70,15,4,0,0
75,1,74,31,3,12,4,70,15,4,0,0
76,1,75,31,3,12,4,70,15,4,0,0
77,1,0,32,10,8,4,50,20,2,0,0
78,1,77,32,10,8,4,50,20,2,0,0
79,1,0,33,6,8,4,50,20,2,0,0
80,1,79,33,6,6,4,50,20,2,0,0
81,1,0,34,4,4,-1,50,20,2,0,0
82,1,81,34,4,11,-1,50,20,2,0,0
83,1,0,35,3,9,4,50,20,2,0,0
84,1,0,36,3,7,4,70,20,2,0,0
85,1,84,36,3,7,4,70,20,2,0,0
86,1,0,37,9,3,4,70,20,2,0,0
